Date,Open,High,Low,Close,Adj Close,Volume
9/17/2020,4.61,4.66,4.53,4.66,4.66,1672700
9/18/2020,4.65,4.7,4.56,4.68,4.68,1889900
9/21/2020,4.56,4.59,4.4,4.44,4.44,3691800
9/22/2020,4.47,4.56,4.38,4.54,4.54,2802800
9/23/2020,4.5,4.5,4.326,4.44,4.44,5572600
9/24/2020,4.324,4.35,4.17,4.22,4.22,4195900
9/25/2020,4.22,4.28,4.17,4.23,4.23,1974300
9/28/2020,4.26,4.32,4.21,4.31,4.31,2082000
9/29/2020,4.3,4.44,4.27,4.34,4.34,2929900
9/30/2020,4.349,4.49,4.33,4.43,4.43,2301400
10/1/2020,4.45,4.47,4.365,4.4,4.4,1819900
10/2/2020,4.29,4.418,4.28,4.41,4.41,1747300
10/5/2020,4.47,5.04,4.45,5.03,5.03,10130500
10/6/2020,5.11,5.22,4.86,4.91,4.91,6544800
10/7/2020,5,5.15,4.98,5.14,5.14,5290900
10/8/2020,5.24,5.84,5.21,5.67,5.67,13988800
10/9/2020,5.8,5.88,5.44,5.75,5.75,11924000
10/12/2020,5.75,6.44,5.74,6.37,6.37,16317500
10/13/2020,6.06,6.32,5.91,6.1,6.1,11556500
10/14/2020,6.11,6.22,5.8,5.88,5.88,11395100
10/15/2020,5.34,5.383,4.71,4.8,4.8,26130400
10/16/2020,4.88,4.91,4.64,4.65,4.65,7710300
10/19/2020,4.64,4.86,4.54,4.68,4.68,10372600
10/20/2020,4.71,4.72,4.42,4.65,4.65,8385300
10/21/2020,4.68,4.8,4.6,4.68,4.68,7999500
10/22/2020,4.668,4.75,4.59,4.68,4.68,4412800
10/23/2020,4.7,4.71,4.54,4.55,4.55,3989100
10/26/2020,4.54,4.66,4.51,4.57,4.57,4966700
10/27/2020,4.56,4.74,4.55,4.68,4.68,3657200
10/28/2020,4.54,4.57,4.4,4.425,4.425,5200800
10/29/2020,4.45,4.51,4.37,4.49,4.49,4187200
10/30/2020,4.441,4.5,4.31,4.5,4.5,4090900
11/2/2020,4.54,5.11,4.53,5.03,5.03,11765900
11/3/2020,5.16,5.17,4.81,4.99,4.99,9284700
11/4/2020,4.87,5.049,4.65,4.97,4.97,8954100
11/5/2020,5.554,5.65,5.21,5.46,5.46,21475200
11/6/2020,5.83,6.13,5.37,5.5,5.5,41000900
11/9/2020,6.27,6.29,5.52,5.54,5.54,23889400
11/10/2020,5.45,5.59,5.18,5.53,5.53,14708600
11/11/2020,5.445,5.72,5.28,5.55,5.55,9399600
11/12/2020,5.47,5.69,5.4,5.43,5.43,7397500
11/13/2020,5.525,5.78,5.45,5.66,5.66,18084400
11/16/2020,5.75,5.855,5.66,5.8,5.8,6048600
11/17/2020,5.762,6.13,5.74,6.07,6.07,10526900
11/18/2020,6.14,6.6,6.14,6.35,6.35,19185100
11/19/2020,6.4,6.47,5.92,6.12,6.12,11652600
11/20/2020,6.14,6.27,6.06,6.13,6.13,7107700
11/23/2020,6.25,6.445,6.15,6.36,6.36,7374900
11/24/2020,6.75,6.9,6.59,6.85,6.85,13470900
11/25/2020,6.75,7.18,6.72,7.01,7.01,11097600
11/27/2020,7.3,7.78,7.27,7.73,7.73,12193200
11/30/2020,8.12,8.68,7.85,8.38,8.38,27047900
12/1/2020,8.65,8.68,7.61,7.65,7.65,22265100
12/2/2020,7.58,8.38,7.5,8.3,8.3,17543800
12/3/2020,8.32,8.56,8.02,8.42,8.42,11800600
12/4/2020,8.64,8.88,8.4,8.49,8.49,16163700
12/7/2020,8.44,8.57,7.97,8.27,8.27,10492900
12/8/2020,8.15,8.5,8.141,8.42,8.42,8799400
12/9/2020,8.465,8.54,7.81,8.05,8.05,10629200
12/10/2020,7.902,8.256,7.87,8.21,8.21,6336000
12/11/2020,8.11,8.22,7.92,7.97,7.97,5798900
12/14/2020,8.15,8.24,7.84,7.88,7.88,6397700
12/15/2020,7.932,8.13,7.72,8.12,8.12,11550800
12/16/2020,8.62,8.65,8.01,8.05,8.05,37297000
12/17/2020,7.99,8.08,7.571,7.61,7.61,18955700
12/18/2020,7.6,7.88,7.57,7.65,7.65,8211000
12/21/2020,7.4,7.56,7.071,7.21,7.21,10122200
12/22/2020,7.27,7.35,7.03,7.12,7.12,7042400
12/23/2020,7.12,7.5,6.95,7.42,7.42,9707900
12/24/2020,7.42,7.44,7.07,7.13,7.13,4777600
12/28/2020,7.22,7.22,6.84,6.86,6.86,6502400
12/29/2020,6.872,7.03,6.65,6.82,6.82,6114100
12/30/2020,6.83,7.19,6.813,7.06,7.06,6185100
12/31/2020,7.072,7.09,6.89,6.92,6.92,5089200
1/4/2021,7.01,7.43,7,7.3,7.3,9712200
1/5/2021,7.37,7.61,7.26,7.5,7.5,7701800
1/6/2021,8.15,8.77,7.98,8.39,8.39,27176300
1/7/2021,8.77,9.39,8.55,8.59,8.59,21567900
1/8/2021,8.72,8.75,8.24,8.57,8.57,10945200
1/11/2021,8.55,9.15,8.46,9.05,9.05,13724700
1/12/2021,9.15,9.525,9.01,9.43,9.43,13366600
1/13/2021,9.52,10.28,9.36,10,10,24461200
1/14/2021,10.72,12.18,10.58,12.11,12.11,45463000
1/15/2021,13.75,14.01,12.27,12.42,12.42,53791400
1/19/2021,13,13.64,12.01,13.61,13.61,28398200
1/20/2021,13.35,13.886,12.89,13.07,13.07,16925800
1/21/2021,12.91,13.1,12.22,12.68,12.68,18062400
1/22/2021,12.13,13.025,12.08,12.92,12.92,11283800
1/25/2021,12.88,13.1,11.88,12.01,12.01,16034400
1/26/2021,12.14,13.232,12.1,12.97,12.97,18300800
1/27/2021,12.36,13.41,12.23,13.01,13.01,16783800
1/28/2021,12.95,13.679,12.76,12.96,12.96,13772800
1/29/2021,12.92,13.13,12.09,12.18,12.18,19045500
2/1/2021,12.4,12.63,12.12,12.5,12.5,9737300
2/2/2021,12.85,14.96,12.7,14.74,14.74,30028500
2/3/2021,15.58,17.5,15.15,16.6,16.6,46917900
2/4/2021,16.5,17.18,15.65,16.440001,16.440001,19398900
2/5/2021,16.84,17.200001,16.25,16.67,16.67,14259800
